1021.469370745751,687.7398285060709,1.740691766900691,23.01530612244898,63.81548002484087,-3.502352331717179,1.716229959854443,3.432629673024608,7.039032589451718,3.048198409253393,288.7884998425351,1.882289043894574,12.11169114023541,3.362576903999178,2.707309948431404,3.316329824132495,2.8148432519574,3.947847991585049
1023.050464887237,1889.937335465296,2.900011923621447,44.33163265306123,69.63893209992789,-9.037182878034226,2.231032349394916,2.651550036291771,1.791160524150304,1.548121872596953,644.4413800994687,2.490191357694917,24.91862466186532,3.850086866642191,2.463140991322827,4.335055537255623,5.101139699584497,5.5388025693352
1022.855738568072,2187.050538871659,1.968939079380345,54.68877551020408,70.92820304379765,-7.071447824160478,-3.473380781364213,-4.118100074638728,2.660975275791353,1.71970158730822,554.2193496030237,1.434561125055177,19.15986937224406,2.012277573785318,1.598814929965002,2.04134629727033,4.319988268249007,3.225554331332173
1022.399748165127,2228.155732785394,3.868896767348696,36.63265306122449,71.05802742357784,-7.832433503850595,1.163215296464142,0.04584595245815154,0.7646529176803989,2.160413772421601,771.0530524169029,5.729828333916558,27.11711437188283,3.931395875367956,2.913636197095009,5.879281082559683,4.41117315976718,5.13922842442469
1022.717438948628,6070.318702292521,3.351332680177956,56.43367346938776,77.12228631796812,-5.158345938417457,0.4245932772080444,0.3376387135422078,-2.041110386863755,2.324120201061153,1590.426860115291,2.917170729801879,34.70810815837584,3.76551413089936,1.844382860320933,3.222146806838392,3.986153503307907,6.302450712732483
1021.287532182435,3653.666820725546,2.943318866063211,50.18367346938776,74.91679645551733,-7.029836962244321,2.659565579706727,0.04192008091309025,3.645601314651312,3.010392854772867,923.3982025983656,3.684082283881404,41.11696841355335,2.762200297170025,2.558477793400929,3.676859888803505,5.559231386545002,4.646426835377445
1021.953587312674,5309.512328338451,2.265842495302525,24.28061224489796,78.0186551350946,-4.599890686357564,-1.038865459540997,-0.9419221177499063,0.9770226517890519,2.46003026496753,1322.953809561385,1.54243445818715,8.567821098983011,3.195054400437431,1.958446931046981,3.519825139525524,5.573622639541546,4.887291029027324
1022.124317337053,3379.456802961007,2.49210076403018,35.04591836734694,72.75240389321759,-5.963899885240664,3.063336397943691,-0.2399738011911713,-0.9177799453796499,2.750679865108902,1461.864645858199,2.903957986007588,23.79780449185266,4.394969411658957,2.51379786266084,2.359635227039519,2.875456205770335,3.712417887975175
1022.456171275947,3762.172734907623,2.969484328212287,45.35204081632653,73.18308353565058,-5.530787302940806,1.576637324454422,4.03304094861852,3.860076606723824,1.989007589214351,1405.788402845259,2.791917401607355,26.75781119055998,2.126082714603982,1.708358741198646,2.178038574241541,3.858968499590425,3.876918682370754
1022.924837885941,6545.505214371439,2.843063867328923,46.16836734693877,79.73062096536006,-7.52507441803558,1.883559205244343,-0.7389121829574358,-4.363484943074663,1.737489550098191,2412.807187456635,2.677023445924995,12.6995299607698,2.270586874347775,1.825706736921624,2.820940806453188,2.426822367181713,4.146178313262587
1020.589548280883,6425.845190143201,2.67031687907684,48.84183673469388,74.80947796435471,-8.727601412417025,8.674502506892553,3.9503989969503,4.529587154769353,3.765186520004558,2947.42272362834,3.242444544071215,33.14740562524328,4.551691712019084,2.384658938873391,2.627681366364961,5.909555502865191,3.410366698955879
1021.467013083567,7081.501821338113,2.18054598210677,42.75510204081633,75.71852322952675,-7.693601074513296,8.324854694110575,3.956109788509008,3.746431363676958,3.049166238926536,2724.499699952624,2.447425869106981,24.68630457348031,4.444784499981599,3.365620736048544,2.956588633259837,4.969081438203524,2.98402402809335
1022.863095305626,6889.589031257023,3.633721056762999,52.32142857142857,76.99481177072086,-6.981074138850359,2.990461755481781,-3.429230112266269,-1.96332135995548,1.708021459665084,3059.857222145273,3.185465926992844,28.65006162171096,3.1861879618944,4.212674545279594,4.961848918755259,3.869905512568242,5.404107956219204
1024.401514001262,2963.157442931912,4.272493508609462,83.28571428571429,72.06822950898072,-6.738267682006065,1.051162231734462,-1.254635839526728,1.559427498023078,0.4993577331884937,1841.113494861636,4.287875640474024,35.53399707960826,3.309193456737624,2.237572964010238,3.459747037335121,3.490007274725528,5.003867979778932
1023.006702641396,2589.341080727951,2.147951317955527,33.37755102040816,72.56533617544594,-5.4394864605012,2.128300780578765,4.442575700175368,4.735230908564708,1.498623179837532,401.681047395109,1.420166427957857,9.025468324511008,1.454528951178127,1.956682312708024,2.588144312041002,3.027552121164197,3.072180350985201
1022.866611865412,2171.104133616961,5.181919961343397,71.58163265306122,70.46939957080713,-11.98008056738076,2.777941444993608,0.7088830733933845,4.069680285360018,2.112598280404773,548.4248021871612,4.081907921636639,22.28536733614601,2.350915857411024,2.048150675341918,3.81129754775679,4.718978311814203,3.93460670069676
1022.354139816799,6719.772979006758,1.83412357972879,47.31122448979592,75.78024855219694,-3.537847034032945,1.940003230043802,-3.996092799491396,2.447025909414389,2.044691703185841,2594.046272877897,3.114947505200826,28.45166957452499,3.562477957469696,2.054333304850096,2.156951094189776,3.054620898639993,4.621625847322484
1023.950985639145,4067.229090380353,5.72913597324501,66.39795918367346,74.08283381427083,-9.262610625350407,0.214903947115505,-4.261679367327372,-2.640311599555235,0.8931639799029726,2117.63386494416,9.26756023664343,16.84326767272978,5.286896421641964,2.178075391609032,3.166998538264176,3.199091066540552,4.550389884669951
1022.780990656808,1714.169232411778,2.203203951151177,50.3469387755102,68.71674873130866,-7.993510466297042,-2.45267636993145,-0.3490494660166502,-0.5198464505787607,2.074969804763052,571.6954638190095,1.996147709996906,19.88671630455004,2.463602897319859,1.684499819085858,2.031144149855621,3.046880935008915,4.071369731710458
1024.094453568096,3130.059552535098,7.12804124676261,71.9795918367347,73.38399788200385,-5.913426233623023,-0.03402521731487586,-4.11367089539551,-1.720250677115796,0.6823682822642576,1202.364535476221,9.248909051215946,33.77776966501823,4.113858155226668,2.108555797390235,2.772592818376301,4.02824799595831,4.256608273158612
